SAR Strategy,# of Searcher UAVs,# of Survivors,# of Survivors rescued,Min.Time needed to rescue Survivors,Mean. Time needed to rescue Survivors,Max. Time needed to rescue Survivors,# of Survivors found,Min. Time needed to find Survivors,Mean Time needed to find Survivors,Max. Time needed to find Survivors,Running Time of Simulation,#of beacones,threshold,IdelTime(tenths of a second)
 bmuta,16,32,29,301740,455014,656377,31,10126,342441,658939,51464.7299,8,4,40
 bmuta,16,32,26,301740,433821,626980,28,10126,324932,658939,19593.7256,,,
,,,,,,,,,,,,,,
 bmuta,16,32,31,301740,489243,680720,31,10126,339428,675917,17331.7111,,,
,,,,,,,,,,,,,,
 bmuta,16,32,29,301740,454973,656377,31,10126,338453,658939,22869.7466,,,
,,,,,,,,,,,,,,
 bmuta,16,32,27,301740,442234,656377,30,10126,333158,658939,66721.6277,,,
,,,,,,,,,,,,,,
 bmuta,16,32,31,301740,466609,656377,32,10126,347263,658939,61776.396,,,
,,,,,,,,,,,,,,
 bmuta,16,32,27,301740,441073,628975,29,10126,320229,658939,22744.9458,,,
,,,,,,,,,,,,,,
 bmuta,16,32,30,301740,460994,656377,32,10126,347263,658939,58796.7769,,,
,,,,,,,,,,,,,,
 bmuta,16,32,16,301740,319418,337213,28,10126,313902,620401,16707.7071,,,
,,,,,,,,,,,,,,
 bmuta,16,32,30,301740,460284,635626,31,10126,337295,658939,13322.4854,,,
,,,,,,,,,,,,8,4,80
 bmuta,16,32,31,301740,466609,656377,32,10126,347265,658939,46878.3005,,,
,,,,,,,,,,,,,,
 bmuta,16,32,30,301740,460897,656377,30,10126,327771,656276,10358.4664,,,
,,,,,,,,,,,,,,
 bmuta,16,32,30,301740,460284,635626,31,10126,337297,658939,12292.8788,,,
,,,,,,,,,,,,,,
 bmuta,16,32,29,301740,476126,678467,31,10126,341255,675917,10467.6671,,,
,,,,,,,,,,,,,,
 bmuta,16,32,28,301740,448739,656377,32,10126,347265,658939,46659.8991,,,
,,,,,,,,,,,,,,
 bmuta,16,32,31,301740,466609,656377,32,10126,347265,658939,51433.5297,,,
,,,,,,,,,,,,,,
 bmuta,16,32,30,301740,460897,656377,31,10126,338454,658939,55364.7549,,,
,,,,,,,,,,,,,,
 bmuta,16,32,28,301740,477148,699011,28,10126,315192,675917,11029.2707,,,
,,,,,,,,,,,,,,
 bmuta,16,32,29,301740,455036,656377,31,10126,341943,658939,33509.0148,,,
,,,,,,,,,,,,,,
 bmuta,16,32,29,301740,455026,656377,29,10126,325673,656276,26738.5714,,,
,,,,,,,,,,,,,,
 bmuta,16,32,30,301740,461005,656377,32,10126,347265,658939,47751.9061,,,
,,,,,,,,,,,,8,4,160
 bmuta,16,32,31,301740,466609,656377,31,10126,337213,656276,15584.4999,,,
,,,,,,,,,,,,,,
 bmuta,16,32,30,301740,460984,656377,32,10126,347267,658939,27128.5739,,,
,,,,,,,,,,,,,,
 bmuta,16,32,30,301740,460993,656377,32,10126,347267,658939,39078.2505,,,
,,,,,,,,,,,,,,
 bmuta,16,32,30,301740,461035,656377,31,10126,337213,656276,10966.8703,,,
,,,,,,,,,,,,,,
 bmuta,16,32,30,301740,482862,680248,30,10126,336738,675917,19484.5249,,,
,,,,,,,,,,,,,,
 bmuta,16,32,30,301740,482909,680393,30,10126,332442,675917,10592.4679,,,
,,,,,,,,,,,,,,
 bmuta,16,32,30,301740,460913,656377,31,10126,344255,658939,45770.6934,,,
,,,,,,,,,,,,,,
 bmuta,16,32,29,301740,476156,678709,31,10126,341257,675917,10686.0685,,,
,,,,,,,,,,,,,,
 bmuta,16,32,30,301740,460984,656377,32,10126,347267,658939,19172.5229,,,
,,,,,,,,,,,,,,
 bmuta,16,32,16,301740,319418,337213,28,10126,309936,620401,12636.081,,,
,,,,,,,,,,,,8,4,40
 bmuta,16,64,60,364084,576484,723033,62,6509,505706,716139,70418.8514,,,
,,,,,,,,,,,,,,
 bmuta,16,64,58,364084,559554,724622,60,6509,502360,726411,106860.685,,,
,,,,,,,,,,,,,,
 bmuta,16,64,59,364084,577133,722981,61,6509,502331,726411,109138.2996,,,
,,,,,,,,,,,,,,
 bmuta,16,64,62,364084,562839,723858,62,6509,498661,722330,16255.3042,,,
,,,,,,,,,,,,,,
 bmuta,16,64,56,364084,548676,689092,58,6509,485544,723150,18111.7161,,,
,,,,,,,,,,,,,,
 bmuta,16,64,57,364084,552133,726271,57,6509,484973,722137,25038.1605,,,
,,,,,,,,,,,,,,
 bmuta,16,64,58,364084,554143,728937,58,6509,486878,722387,12979.2832,,,
,,,,,,,,,,,,,,
 bmuta,16,64,53,364084,537895,689092,56,6509,480292,721969,267713.3161,,,
,,,,,,,,,,,,,,
 bmuta,16,64,51,364084,532597,696904,58,6509,493404,715003,68344.0381,,,
,,,,,,,,,,,,,,
 bmuta,16,64,58,364084,560501,719821,59,6509,501749,722346,73866.4735,,,
,,,,,,,,,,,,,,
 bmuta,16,64,59,364084,555350,727371,59,6509,487479,722392,13369.2857,,,
,,,,,,,,,,,,8,4,80
 bmuta,16,64,56,364084,577851,737992,58,6509,497007,716707,41730.2675,,,
,,,,,,,,,,,,,,
 bmuta,16,64,60,364084,558666,730430,62,6509,497059,722255,13884.089,,,
,,,,,,,,,,,,,,
 bmuta,16,64,54,364084,543840,715617,56,6509,487191,723246,68156.8369,,,
,,,,,,,,,,,,,,
 bmuta,16,64,54,364084,560227,717492,56,6509,487744,717226,42213.8706,,,
,,,,,,,,,,,,,,
 bmuta,16,64,52,364084,537288,693453,56,6509,480796,722781,69732.447,,,
,,,,,,,,,,,,,,
 bmuta,16,64,55,364084,543388,682576,60,6509,495567,720905,43259.0773,,,
,,,,,,,,,,,,,,
 bmuta,16,64,56,364084,550398,719131,58,6509,492224,716496,13072.8838,,,
,,,,,,,,,,,,,,
 bmuta,16,64,48,364084,558135,706113,56,6509,485495,718648,103381.8627,,,
,,,,,,,,,,,,,,
 bmuta,16,64,57,364084,549146,724893,57,6509,491636,723743,23883.7531,,,
,,,,,,,,,,,,,,
 bmuta,16,64,52,364084,542139,713911,53,6509,479147,716059,14851.2952,,,
,,,,,,,,,,,,8,4,160
 bmuta,16,64,53,364084,537937,673223,60,6509,495733,718612,33368.6139,,,
,,,,,,,,,,,,,,
 bmuta,16,64,52,364084,525949,664526,61,6509,495376,721012,75566.8844,,,
,,,,,,,,,,,,,,
 bmuta,16,64,51,364084,540815,689387,57,6509,493296,717848,77516.8969,,,
,,,,,,,,,,,,,,
 bmuta,16,64,57,364084,551119,727887,63,6509,503243,723989,13665.6876,,,
,,,,,,,,,,,,,,
 bmuta,16,64,53,364084,538697,670892,59,6509,491131,718534,32978.6114,,,
,,,,,,,,,,,,,,
 bmuta,16,64,57,364084,551589,733528,60,6509,493563,723834,100199.4423,,,
,,,,,,,,,,,,,,
 bmuta,16,64,61,364084,559791,728931,61,6509,496657,723163,13946.4894,,,
,,,,,,,,,,,,,,
 bmuta,16,64,54,364084,539726,678551,60,6509,490327,722056,107437.8887,,,
,,,,,,,,,,,,,,
 bmuta,16,64,58,364084,555575,698499,61,6509,494549,718940,36129.8316,,,
,,,,,,,,,,,,,,
 bmuta,16,64,58,364084,552011,723649,58,6509,494188,718870,16052.5029,,,
,,,,,,,,,,,,16,8,40
 bmuta,16,64,57,621752,681144,740047,60,6509,499328,720197,33275.0133,,,
,,,,,,,,,,,,,,
 bmuta,16,64,57,607827,669796,730858,61,6509,504608,721286,14570.4934,,,
,,,,,,,,,,,,,,
 bmuta,16,64,58,607827,669217,731020,61,6509,497662,721286,24351.7561,,,
,,,,,,,,,,,,,,
 bmuta,16,64,58,607827,668611,729111,59,6509,497602,721286,17191.3102,,,
,,,,,,,,,,,,,,
 bmuta,16,64,56,607827,667242,726431,60,6509,497212,721286,21715.3392,,,
,,,,,,,,,,,,,,
 bmuta,16,64,56,607827,666930,726549,60,6509,496008,721286,11996.4769,,,
,,,,,,,,,,,,,,
 bmuta,16,64,60,607827,671308,733972,61,6509,501983,721286,11200.8718,,,
,,,,,,,,,,,,,,
 bmuta,16,64,49,657936,707185,755736,58,6509,491283,718422,37861.4427,,,
,,,,,,,,,,,,,,
 bmuta,16,64,54,607827,664634,721835,58,6509,492286,721286,12417.6796,,,
,,,,,,,,,,,,,,
 bmuta,16,64,50,607827,661423,714126,56,6509,488108,721358,29468.5889,,,
,,,,,,,,,,,,16,8,80
 bmuta,16,64,52,607603,662845,717124,56,6509,486125,719306,13806.0885,,,
,,,,,,,,,,,,,,
 bmuta,16,64,56,621752,680446,739371,58,6509,488732,720197,25974.1665,,,
,,,,,,,,,,,,,,
 bmuta,16,64,45,607827,655220,701798,58,6509,490996,721286,31168.9998,,,
,,,,,,,,,,,,,,
 bmuta,16,64,50,607827,660635,713738,56,6509,480660,719391,12916.8828,,,
,,,,,,,,,,,,,,
 bmuta,16,64,58,607827,669281,729919,63,6509,504651,721286,32573.0088,,,
,,,,,,,,,,,,,,
 bmuta,16,64,57,607827,668165,728448,60,6509,496791,721286,12495.6801,,,
,,,,,,,,,,,,,,
 bmuta,16,64,57,607827,668817,729350,59,6509,492468,721286,11294.4724,,,
,,,,,,,,,,,,,,
 bmuta,16,64,51,607827,661018,713893,56,6509,488112,721155,53555.1433,,,
,,,,,,,,,,,,,,
 bmuta,16,64,57,607827,667911,728898,59,6509,497503,721286,12339.6791,,,
,,,,,,,,,,,,,,
 bmuta,16,64,54,607827,665674,723803,58,6509,489159,719584,71152.0561,,,
,,,,,,,,,,,,16,8,160
 bmuta,16,64,40,607827,650623,691719,58,6509,492144,720606,24835.3592,,,
,,,,,,,,,,,,,,
 bmuta,16,64,48,621752,671700,722792,55,6509,479030,717480,31325.0008,,,
,,,,,,,,,,,,,,
 bmuta,16,64,52,621752,675667,729652,56,6509,483639,720197,29764.9908,,,
,,,,,,,,,,,,,,
 bmuta,16,64,58,607827,668327,728135,59,6509,495191,721286,12261.6786,,,
,,,,,,,,,,,,,,
 bmuta,16,64,56,607827,667512,728090,60,6509,497224,721286,11793.6756,,,
,,,,,,,,,,,,,,
 bmuta,16,64,60,607827,671430,734309,62,6509,505367,721286,25755.7651,,,
,,,,,,,,,,,,,,
 bmuta,16,64,56,607827,667181,726622,59,6509,494452,721286,11497.2737,,,
,,,,,,,,,,,,,,
 bmuta,16,64,48,657936,707291,755280,60,6509,496747,718422,22994.5474,,,
,,,,,,,,,,,,,,
 bmuta,16,64,53,665543,719489,771646,56,6509,492581,718309,32120.6059,,,
,,,,,,,,,,,,,,
 bmuta,16,64,54,621752,677391,732317,56,6509,486273,717572,12308.4789,,,
,,,,,,,,,,,,8,4,40
 bmuta,16,128,123,66743,362282,722160,124,16636,344579,725899,43352.6779,,,
,,,,,,,,,,,,,,
 bmuta,16,128,118,66743,354932,724696,120,16636,331223,723625,11450.4734,,,
,,,,,,,,,,,,,,
 bmuta,16,128,122,66743,362691,735236,123,16636,341379,732724,24616.9578,,,
,,,,,,,,,,,,,,
 bmuta,16,128,122,66743,366820,755413,124,16636,339595,719464,12870.0825,,,
,,,,,,,,,,,,,,
 bmuta,16,128,122,66743,361041,723833,124,16636,341317,732111,47954.7074,,,
,,,,,,,,,,,,,,
 bmuta,16,128,123,66743,369999,757463,124,16636,340217,719464,14757.6946,,,
,,,,,,,,,,,,,,
 bmuta,16,128,121,66743,356349,721568,123,16636,340419,726262,29437.3887,,,
,,,,,,,,,,,,,,
 bmuta,16,128,122,66743,365799,719999,125,16636,344716,717346,12183.6781,,,
,,,,,,,,,,,,,,
 bmuta,16,128,118,66743,351205,700999,124,16636,341551,728736,74365.6767,,,
,,,,,,,,,,,,,,
 bmuta,16,128,110,66743,323580,648803,122,16636,336526,718181,118061.5568,,,
,,,,,,,,,,,,8,4,80
 bmuta,16,128,122,66743,366047,735372,130,16636,361999,735235,107968.2921,,,
,,,,,,,,,,,,,,
 bmuta,16,128,121,66743,362103,736349,123,16636,340151,732776,25350.1625,,,
,,,,,,,,,,,,,,
 bmuta,16,128,123,66743,363764,738413,125,16636,344511,734401,11544.074,,,
,,,,,,,,,,,,,,
 bmuta,16,128,124,66743,366605,737255,126,16636,348206,734830,100917.0469,,,
,,,,,,,,,,,,,,
 bmuta,16,128,120,66743,365332,736386,122,16636,341108,731399,23088.148,,,
,,,,,,,,,,,,,,
 bmuta,16,128,123,66743,359607,723329,126,16636,345488,727186,18782.5204,,,
,,,,,,,,,,,,,,
 bmuta,16,128,123,66743,346441,732456,124,16636,326104,730354,18720.12,,,
,,,,,,,,,,,,,,
 bmuta,16,128,115,66743,320074,644024,125,16636,328390,721733,70153.6497,,,
,,,,,,,,,,,,,,
 bmuta,16,128,126,66743,349779,720214,127,16636,332134,723681,39078.2505,,,
,,,,,,,,,,,,,,
 bmuta,16,128,125,66743,354196,736058,125,16636,329971,729150,11996.4769,,,
,,,,,,,,,,,,8,4,160
 bmuta,16,128,123,66743,345076,722243,125,16636,328418,730389,13993.2897,,,
,,,,,,,,,,,,,,
 bmuta,16,128,120,66743,339734,712663,122,16636,323251,716977,69092.8429,,,
,,,,,,,,,,,,,,
 bmuta,16,128,116,66743,325888,710456,120,16636,316994,725879,31262.6004,,,
,,,,,,,,,,,,,,
 bmuta,16,128,121,66743,342323,734328,122,16636,320541,720598,13650.0875,,,
,,,,,,,,,,,,,,
 bmuta,16,128,115,66743,319436,660253,125,16636,328107,717492,14492.4929,,,
,,,,,,,,,,,,,,
 bmuta,16,128,120,66743,337373,711320,123,16636,325939,716207,23665.3517,,,
,,,,,,,,,,,,,,
 bmuta,16,128,124,66743,346225,724677,125,16636,329538,726591,13026.0835,,,
,,,,,,,,,,,,,,
 bmuta,16,128,121,66743,339022,708485,125,16636,327276,724610,13119.6841,,,
,,,,,,,,,,,,,,
 bmuta,16,128,124,66743,352550,755051,124,16636,328355,731622,19546.9253,,,
,,,,,,,,,,,,,,
 bmuta,16,128,123,66743,347817,747749,124,16636,326194,727416,15740.5009,,,
,,,,,,,,,,,,16,4,40
 bmuta,16,128,125,280355,506123,818127,128,16636,330987,724411,41839.4682,,,
,,,,,,,,,,,,,,
 bmuta,16,128,123,280355,501044,814374,126,16636,328306,724411,26863.3722,,,
,,,,,,,,,,,,,,
 bmuta,16,128,116,280355,482741,801353,124,16636,321927,724411,17940.115,,,
,,,,,,,,,,,,,,
 bmuta,16,128,76,280355,336092,372992,125,16636,324505,724335,73991.2743,,,
,,,,,,,,,,,,,,
 bmuta,16,128,117,280355,485238,802807,123,16636,322889,724411,20514.1315,,,
,,,,,,,,,,,,,,
 bmuta,16,128,119,280355,490782,806733,121,16636,314697,724411,19328.5239,,,
,,,,,,,,,,,,,,
 bmuta,16,128,120,280355,493362,808698,124,16636,322815,724411,18314.5174,,,
,,,,,,,,,,,,,,
 bmuta,16,128,76,280355,336092,372992,125,16636,322322,724335,67486.0326,,,
,,,,,,,,,,,,,,
 bmuta,16,128,119,280355,490589,806738,126,16636,328351,724411,18236.5169,,,
,,,,,,,,,,,,,,
 bmuta,16,128,118,280355,487817,803823,123,16636,318998,722858,14960.4959,,,
,,,,,,,,,,,,16,4,80
 bmuta,16,128,76,280355,336092,372992,125,16636,324191,724335,74240.8759,,,
,,,,,,,,,,,,,,
 bmuta,16,128,118,280355,488132,805090,125,16636,324259,724411,16130.5034,,,
,,,,,,,,,,,,,,
 bmuta,16,128,76,280355,336092,372992,124,16636,321051,724335,73772.8729,,,
,,,,,,,,,,,,,,
 bmuta,16,128,76,280355,336092,372992,121,16636,314690,724335,75301.6827,,,
,,,,,,,,,,,,,,
 bmuta,16,128,121,280355,495944,810612,127,16636,330578,724411,17222.5104,,,
,,,,,,,,,,,,,,
 bmuta,16,128,119,280355,490783,807425,125,16636,326166,724411,14196.091,,,
,,,,,,,,,,,,,,
 bmuta,16,128,76,280355,336092,372992,125,16636,323117,724335,76346.8894,,,
,,,,,,,,,,,,,,
 bmuta,16,128,122,280355,498627,812781,127,16636,328678,724411,19905.7276,,,
,,,,,,,,,,,,,,
 bmuta,16,128,120,280355,493534,808967,125,16636,323829,724411,18704.5199,,,
,,,,,,,,,,,,,,
 bmuta,16,128,76,280355,336092,372992,125,16636,326775,724335,77142.4945,,,
,,,,,,,,,,,,16,4,160
 bmuta,16,128,75,280355,335626,372992,124,16636,322783,724449,70668.453,,,
,,,,,,,,,,,,,,
 bmuta,16,128,76,280355,336092,372992,122,16636,316821,718316,80371.7152,,,
,,,,,,,,,,,,,,
 bmuta,16,128,126,280355,485697,763946,127,16636,327951,721920,13556.4869,,,
,,,,,,,,,,,,,,
 bmuta,16,128,124,280355,481252,759863,127,16636,327833,721920,12979.2832,,,
,,,,,,,,,,,,,,
 bmuta,16,128,117,280355,465275,747138,127,16636,328259,721920,16333.3047,,,
,,,,,,,,,,,,,,
 bmuta,16,128,123,280355,478995,758026,127,16636,327833,721920,12994.8833,,,
,,,,,,,,,,,,,,
 bmuta,16,128,118,280355,481343,786064,121,16636,312683,719744,14086.8903,,,
,,,,,,,,,,,,,,
 bmuta,16,128,76,280355,336092,372992,120,16636,314503,718316,78374.9024,,,
,,,,,,,,,,,,,,
 bmuta,16,128,120,280355,472116,752446,123,16636,321228,721772,16036.9028,,,
,,,,,,,,,,,,,,
 bmuta,16,128,119,280355,469832,751033,125,16636,324810,721920,16879.3082,,,
,,,,,,,,,,,,16,8,40
 bmuta,16,128,96,202810,322887,477170,125,16636,330959,722761,67626.4335,,,
,,,,,,,,,,,,,,
 bmuta,16,128,123,202810,392799,735837,124,16636,334275,727996,15397.2987,,,
,,,,,,,,,,,,,,
 bmuta,16,128,94,202810,319978,474981,124,16636,329430,726994,65130.4175,,,
,,,,,,,,,,,,,,
 bmuta,16,128,121,202810,381702,681802,126,16636,334568,724743,56659.5632,,,
,,,,,,,,,,,,,,
 bmuta,16,128,96,202810,322887,477170,125,16636,332704,722761,60777.9896,,,
,,,,,,,,,,,,,,
 bmuta,16,128,120,202810,379303,671986,124,16636,329854,721986,16270.9043,,,
,,,,,,,,,,,,,,
 bmuta,16,128,96,202810,322887,477170,125,16636,331451,722761,62899.6032,,,
,,,,,,,,,,,,,,
 bmuta,16,128,124,202810,393110,731417,125,16636,330998,730849,14820.095,,,
,,,,,,,,,,,,,,
 bmuta,16,128,126,202810,400245,753540,127,16636,335538,729176,15522.0995,,,
,,,,,,,,,,,,,,
 bmuta,16,128,116,202810,370140,666420,125,16636,334874,731750,15147.6971,,,
,,,,,,,,,,,,16,8,80
 bmuta,16,128,123,202810,395492,752870,123,16636,329427,729195,20280.13,,,
,,,,,,,,,,,,,,
 bmuta,16,128,118,202810,385876,682482,124,16636,331581,727419,59904.384,,,
,,,,,,,,,,,,,,
 bmuta,16,128,109,202810,349435,548863,124,16636,329932,729951,13993.2897,,,
,,,,,,,,,,,,,,
 bmuta,16,128,119,202810,384089,740500,122,16636,326450,728529,12355.2792,,,
,,,,,,,,,,,,,,
 bmuta,16,128,96,202810,322896,477210,126,16636,333090,722761,78764.9049,,,
,,,,,,,,,,,,,,
 bmuta,16,128,115,202810,373808,654803,124,16636,328786,725671,68188.0371,,,
,,,,,,,,,,,,,,
 bmuta,16,128,107,202810,345867,556369,124,16636,332158,728857,76752.492,,,
,,,,,,,,,,,,,,
 bmuta,16,128,122,202810,390872,752593,123,16636,325752,727597,16692.107,,,
,,,,,,,,,,,,,,
 bmuta,16,128,124,202810,396715,745865,125,16636,330882,726390,13150.8843,,,
,,,,,,,,,,,,,,
 bmuta,16,128,94,202810,319984,475092,123,16636,328007,726680,71620.0591,,,
,,,,,,,,,,,,16,8,160
 bmuta,16,128,120,202810,403541,767970,125,16636,332603,724556,14352.092,,,
,,,,,,,,,,,,,,
 bmuta,16,128,109,202810,349040,555058,127,16636,335987,732318,18969.7216,,,
,,,,,,,,,,,,,,
 bmuta,16,128,109,202810,349040,555058,122,16636,322829,732318,13634.4874,,,
,,,,,,,,,,,,,,
 bmuta,16,128,115,202810,369490,679276,121,16636,325562,730388,13790.4884,,,
,,,,,,,,,,,,,,
 bmuta,16,128,123,202810,406259,755693,124,16636,330534,722125,12604.8808,,,
,,,,,,,,,,,,,,
 bmuta,16,128,121,202810,400227,750247,122,16636,329838,727951,12214.8783,,,
,,,,,,,,,,,,,,
 bmuta,16,128,109,202810,349040,555058,126,16636,334076,732318,14118.0905,,,
,,,,,,,,,,,,,,
 bmuta,16,128,124,202810,400477,737694,125,16636,336454,731928,11856.076,,,
,,,,,,,,,,,,,,
 bmuta,16,128,109,202810,349040,555058,125,16636,330752,732318,13759.2882,,,
,,,,,,,,,,,,,,
 bmuta,16,128,124,202810,400471,764706,126,16636,334853,732368,17066.5094,,,
,,,,,,,,,,,,32,4,40
 bmuta,16,128,0,0,0,0,125,16636,317066,709690,17175.7101,,,
,,,,,,,,,,,,32,8,40
 bmuta,16,128,0,0,0,0,124,16636,317722,710961,15210.0975,,,
,,,,,,,,,,,,32,16,40
 bmuta,16,128,102,361231,458798,529393,121,16636,315391,727925,51963.9331,,,
,,,,,,,,,,,,,,
 bmuta,16,128,120,361231,492319,687702,126,16636,328387,729574,16489.3057,,,
,,,,,,,,,,,,,,
 bmuta,16,128,95,361231,453966,520740,122,16636,319725,723604,73367.2703,,,
,,,,,,,,,,,,,,
 bmuta,16,128,96,361231,454750,522814,125,16636,324983,721174,74256.476,,,
,,,,,,,,,,,,,,
 bmuta,16,128,98,361231,456218,525520,122,16636,319562,724411,80059.7132,,,
,,,,,,,,,,,,,,
