SAR Strategy,# of Searcher UAVs,# of Survivors,# of Survivors rescued,Min.Time needed to rescue Survivors,Mean. Time needed to rescue Survivors,Max. Time needed to rescue Survivors,# of Survivors found,Min. Time needed to find Survivors,Mean Time needed to find Survivors,Max. Time needed to find Survivors,Running Time of Simulation,#of beacones,threshold,IdelTime(tenths of a second)
 bmuta,= 128,= 4096,4096,4946,137927,239056,4096,0,64824,196155,34398.2205

 bmuta,= 32,= 2048,1994,23035,319061,528777,2003,0,266582,520588,21652.9388

 bmuta,= 32,= 2048,1999,23035,320487,529256,2011,0,266889,509910,22152.142

 bmuta,= 32,= 2048,2009,23035,321509,532493,2016,0,268712,520305,21746.5394

 bmuta,= 16,= 32,27,716293,718385,720424,32,6078,284109,618063,8829.6566

 bmuta,= 16,= 32,28,716293,718391,720889,32,6078,284109,618063,8299.2532

 bmuta,= 16,= 32,25,716031,718203,719938,30,6078,266996,618063,8517.6546

 bmuta,= 16,= 32,22,716293,718471,720253,32,6078,284109,618063,8174.4524

 bmuta,= 16,= 32,27,716031,718500,720919,31,6078,274626,618063,8221.2527

 bmuta,= 128,= 4096,4096,4946,137927,239056,4096,0,64824,196155,34554.2215

 bmuta,= 128,= 4096,3260,5984,119824,194430,4096,0,53905,158625,30217.3937

 bmuta,= 128,= 4096,2617,6397,110274,165964,4096,0,49426,130081,26800.9718

 bmuta,= 128,= 4096,2617,6397,110274,165964,4096,0,49426,130081,27752.5779

 bmuta,= 16,= 32,27,716031,718269,720679,31,6078,273336,580444,8595.6551

 bmuta,= 128,= 4096,2617,6397,110274,165964,4096,0,49426,130081,30622.9963

 bmuta,= 128,= 4096,2617,6397,110274,165964,4096,0,49426,130081,29546.5894

 bmuta,= 32,= 2048,2011,33940,316549,532201,2021,0,251353,528507,20872.9338

 bmuta,= 16,= 32,28,716031,718484,720928,32,6078,284109,618063,18673.3197

 bmuta,= 128,= 4096,2617,6397,110274,165964,4096,0,49426,130081,28828.9848

 bmuta,= 128,= 4096,4096,4743,142096,244006,4096,0,69759,239460,37627.4412

 bmuta,= 128,= 4096,4096,4743,142096,244006,4096,0,69759,239460,36660.235

 bmuta,= 128,= 4096,4096,4743,142096,244006,4096,0,69759,239460,33821.0168

 liam,= 128,= 4096,4096,70,98123,192409,4096,70,98123,192409,26348.5689

 liam,= 128,= 4096,4096,87,101131,192646,4096,87,101131,192646,24757.3587

 liam,= 128,= 4096,4096,98,99280,191381,4096,98,99280,191381,25833.7656

 bmuta,= 128,= 4096,4096,4329,150173,253157,4096,0,83280,238094,35537.0278

 bmuta,= 128,= 4096,4096,2792,152000,244790,4096,0,120689,240495,35552.6279

 bmuta,= 128,= 4096,4096,2792,152000,244790,4096,0,120689,240495,36894.2365

 bmuta,= 128,= 4096,4096,3604,155795,260248,4096,0,100594,236448,38048.6439

 bmuta,= 128,= 4096,4096,4537,143858,248312,4096,0,74438,242562,35115.8251

 bmuta,= 128,= 4096,4096,4537,143858,248312,4096,0,74438,242562,33041.0118

 bmuta,= 128,= 4096,4096,4537,143858,248312,4096,0,74438,242562,34616.6219

 bmuta,= 128,= 4096,4096,4946,137927,239056,4096,0,64824,196155,32604.209

 bmuta,= 128,= 4096,4096,4946,137927,239056,4096,0,64824,196155,32448.208

 bmuta,= 128,= 4096,2127,7226,105279,147932,4096,0,44217,112336,25162.9613

 bmuta,= 128,= 4096,2127,7226,105279,147932,4096,0,44217,112336,26020.9668

 bmuta,= 128,= 4096,2127,7226,105279,147932,4096,0,44217,112336,54896.7519

 bmuta,= 128,= 4096,2127,7226,105279,147932,4096,0,44217,112336,155642.1977

 bmuta,= 16,= 128,104,716028,725531,734942,119,3710,376856,657271,37003.4372

 bmuta,= 16,= 128,105,716028,726230,735663,122,3710,380522,657271,8127.6521

 bmuta,= 16,= 128,104,716028,726945,736539,124,3710,384988,657271,9843.6631

 liam,= 16,= 128,120,17430,446729,876684,120,17430,446729,876684,8720.4559

 liam,= 16,= 128,124,11488,439087,881080,124,11488,439087,881080,8548.8548

 liam,= 16,= 128,124,5407,418985,884434,124,5407,418985,884434,8860.8568

 bmuta,= 16,= 128,108,645645,712420,732716,119,3710,379640,657271,7753.2497

 bmuta,= 16,= 128,109,643151,701113,731708,120,3710,376002,664504,7722.0495

 bmuta,= 16,= 128,120,370154,517568,733816,124,3710,399308,708226,7971.6511

 bmuta,= 16,= 128,117,370154,522774,734699,119,3710,393853,705605,8923.2572

 bmuta,= 16,= 128,119,81942,434835,729124,119,3710,413478,729023,8954.4574

 bmuta,= 16,= 128,116,81942,429279,731393,116,3710,408409,727201,8611.2552

 bmuta,= 16,= 128,119,81942,436006,733922,119,3710,412682,728904,11169.6716

 bmuta,= 16,= 128,122,81942,439699,734709,122,3710,419634,730087,10576.8678

 bmuta,= 16,= 128,122,81942,440331,734443,123,3710,419760,728233,8814.0565

 bmuta,= 16,= 128,117,81942,438193,728845,118,3710,419415,728720,9765.6626

 bmuta,= 16,= 128,112,632740,695551,730978,125,3710,385787,657271,7737.6496

 bmuta,= 16,= 128,112,632740,683500,725310,122,3710,384145,664504,7909.2507

 bmuta,= 16,= 128,108,643270,711308,732350,121,3710,379166,657271,361220.3155

 bmuta,= 16,= 128,63,645645,703916,754057,123,3710,382924,657271,883230.8617

 bmuta,= 16,= 128,114,642698,697283,732438,124,3710,383231,664504,27019.3732

 bmuta,= 16,= 128,118,369871,507143,677675,119,3710,386876,670967,8814.0565

 bmuta,= 16,= 128,123,369871,509276,732936,126,3710,396931,663315,9984.064

 bmuta,= 16,= 128,122,369871,511619,668779,124,3710,395276,666630,10467.6671

 bmuta,= 16,= 128,116,369871,502451,688827,117,3710,381771,684455,280786.1999

 bmuta,= 16,= 128,119,369871,505725,686034,120,3710,388044,679521,9032.4579

 bmuta,= 128,= 4096, bmuta,= 128,= 4096, bmuta,= 16,= 128, bmuta,= 16,= 128,78,715368,733030,750189,122,3710,380795,649841,103725.0649

 bmuta,= 16,= 128, bmuta,= 16,= 128, bmuta,= 16,= 128,109,715368,729551,742013,123,3710,383354,657271,61698.3955

 bmuta,= 16,= 128, bmuta,= 16,= 128,105,715368,730180,743158,120,3710,377474,657271,79248.508

 bmuta,= 16,= 128,109,715368,730552,743197,125,3710,385040,657271,57501.9686

 bmuta,= 16,= 128, bmuta,= 16,= 128,123,81677,421777,708806,123,3710,407034,700703,39967.4562

 bmuta,= 16,= 128,120,81677,414756,701526,121,3710,400821,697374,29031.7861

 bmuta,= 16,= 32,31,69216,448565,601165,32,6078,279726,554169,8595.6551

 bmuta,= 16,= 32,31,69216,448511,600850,32,6078,279726,554169,7410.0475

 bmuta,= 16,= 64,63,234866,437529,729034,63,19881,374974,720733,27315.7751

 bmuta,= 16,= 64,62,234866,433425,728725,62,19881,369628,719965,31543.4022

 bmuta,= 16,= 64,62,234866,431932,724733,62,19881,371128,720785,17284.9108

 bmuta,= 32,= 32, bmuta,= 32,= 32, bmuta,= 32,= 32, bmuta,= 16,= 128,120,81677,423137,702071,121,3710,408413,700063,10124.4649

 bmuta,= 128,= 4096, bmuta,= 16,= 64, bmuta,= 16,= 128, bmuta,= 32,= 32, bmuta,= 16,= 64, bmuta,= 16,= 128, bmuta,= 16,= 32,30,715499,724988,734706,32,6078,284109,618063,37377.8396

 bmuta,= 16,= 32,26,715499,722286,730536,32,6078,284109,618063,64132.0111

 bmuta,= 16,= 32,29,715499,724756,733517,32,6078,284109,618063,38781.8486

 bmuta,= 16,= 32, bmuta,= 16,= 32,25,715499,723623,730942,30,6078,268431,618063,29281.3877

 bmuta,= 16,= 32,24,715767,723865,730841,32,6078,284109,618063,39203.0513

 bmuta,= 16,= 32,32,69216,453344,603157,32,6078,279726,554169,179572.7511

 bmuta,= 16,= 32,30,69216,550090,727448,31,6078,275533,554169,16894.9083

 bmuta,= 16,= 32,31,69216,448577,601165,32,6078,279726,554169,7176.046

 bmuta,= 16,= 32,29,69216,438254,597156,31,6078,271669,554169,6848.4439

 bmuta,= 16,= 32,26,69216,420194,590861,32,6078,279726,554169,6770.4434

 bmuta,= 16,= 32,30,69216,443488,599135,30,6078,266037,554169,7332.047

 bmuta,= 16,= 32,27,69216,426628,593217,30,6078,264026,554169,6786.0435

 bmuta,= 16,= 32,30,715499,727967,737234,31,6078,277137,618063,36894.2365

 bmuta,= 16,= 128,75,715368,735210,750411,121,3710,380905,657271,50856.326

 bmuta,= 16,= 32, bmuta,= 16,= 32,27,715499,727165,736071,30,6078,267162,618063,31012.9988

 bmuta,= 16,= 32, bmuta,= 16,= 32, bmuta,= 16,= 32, bmuta,= 16,= 32,25,715499,725803,733430,31,6078,274550,618063,25552.9638

 bmuta,= 16,= 32, bmuta,= 16,= 32,30,715499,717163,719052,32,6078,284109,618063,29889.7916

 bmuta,= 16,= 32,26,715499,717033,718647,32,6078,284109,618063,7784.4499

 bmuta,= 16,= 32,26,715499,716990,718778,31,6078,274550,618063,8080.8518

 bmuta,= 16,= 32, bmuta,= 16,= 32, bmuta,= 16,= 32,30,69216,443563,599171,32,6078,279726,554169,7332.047

 bmuta,= 16,= 32,31,69216,448559,601165,32,6078,279726,554169,110043.1054

 bmuta,= 16,= 32,29,69216,438128,596861,32,6078,279726,554169,7519.2482

 bmuta,= 16,= 32,29,69216,438229,597117,31,6078,271821,554169,7098.0455

 bmuta,= 16,= 32,29,69216,438193,597173,31,6078,275512,554169,7191.6461

 bmuta,= 16,= 32,31,69216,448569,601165,32,6078,279726,554169,7300.8468

 bmuta,= 16,= 32,27,715499,716911,718395,32,6078,284109,618063,8626.8553

 bmuta,= 16,= 32,32,715499,717037,718395,32,6078,284109,618063,8268.053

 bmuta,= 16,= 64,59,715938,718989,722555,61,19881,315201,643679,11294.4724

 bmuta,= 16,= 64,57,715938,718868,722515,62,19881,317925,643679,8892.057

 bmuta,= 16,= 64,54,715938,718714,722507,61,19881,315695,629475,8985.6576

 bmuta,= 16,= 64,59,715938,718974,722507,62,19881,318208,643679,302985.1422

 bmuta,= 16,= 64,61,234866,420937,672871,61,19881,353200,672770,168403.0795

 bmuta,= 16,= 64,61,234866,433257,726055,61,19881,362786,714986,10202.4654

 bmuta,= 128,= 4096, bmuta,= 128,= 4096,4096,4946,112183,173954,4096,0,63358,168526,54054.3465

 bmuta,= 128,= 4096,4096,4946,112183,173954,4096,0,63358,168526,196888.8621

 bmuta,= 128,= 4096,4096,4946,112183,173954,4096,0,63358,168526,60216.386

 bmuta,= 16,= 64,48,715938,718239,720712,63,19881,322996,643679,16224.104

 bmuta,= 16,= 32,29,715499,716933,718328,32,6078,284109,618063,7690.8493

 bmuta,= 16,= 64,52,715657,718543,722371,61,19881,316130,643679,8127.6521

 bmuta,= 16,= 64,59,715938,718951,722556,64,19881,327290,643679,8283.6531

 bmuta,= 128,= 4096,4096,4946,111999,172373,4096,0,63423,171663,34398.2205

 bmuta,= 128,= 4096,4096,4946,111999,172373,4096,0,63423,171663,34179.8191

 bmuta,= 32,= 2048, bmuta,= 32,= 2048,2008,23035,303228,507096,2014,0,257702,494798,145845.3349

 bmuta,= 32,= 2048,2015,23035,303104,507544,2021,0,258965,506861,26176.9678

 bmuta,= 32,= 2048,2003,23035,302130,506309,2011,0,257959,502207,22573.3447

 bmuta,= 32,= 2048,2019,23035,302945,509287,2024,0,259833,505922,30045.7926

 bmuta,= 16,= 128,114,715368,721809,729412,124,3710,383292,657271,9313.2597

 bmuta,= 32,= 256,256,358247,366498,375119,256,1,171699,340757,8782.8563

 liam,= 16,= 32,30,30931,425217,869709,30,30931,425217,869709,122367.1844

 bmuta,= 16,= 32,30,69216,547144,719328,32,6078,279248,554963,375619.2078

 bmuta,= 16,= 32,30,69216,547145,719320,31,6078,270489,554963,7176.046

 bmuta,= 16,= 32,29,69216,541223,719353,31,6078,270354,550773,185485.189

 bmuta,= 16,= 32,29,69216,541215,719331,31,6078,272984,554963,350846.249

 bmuta,= 16,= 32,29,69216,541212,719353,32,6078,279248,554963,7378.8473

 bmuta,= 16,= 32,27,69216,528050,719410,32,6078,279248,554963,6973.2447

 bmuta,= 16,= 32,25,69216,512803,719048,30,6078,265718,550773,7472.4479

 bmuta,= 16,= 32,30,69216,547145,719353,32,6078,279248,554963,7082.4454

 bmuta,= 16,= 32, liam,= 16,= 32, liam,= 16,= 32, bmuta,= 16,= 32, bmuta,= 16,= 32,28,69216,535129,719337,30,6078,262099,554963,24024.154

 bmuta,= 16,= 32,29,69216,541417,719405,31,6078,270489,554963,8954.4574

 bmuta,= 32,= 32,32,358239,358678,359148,32,19880,150559,293832,8299.2532

 bmuta,= 16,= 128,118,81677,406879,737233,120,3710,388928,687999,13353.6856

 bmuta,= 16,= 128,115,369871,506555,733339,120,3710,384960,662742,11216.4719

 bmuta,= 10,= 32, bmuta,= 10,= 32, bmuta,= 10,= 32,18,1143732,1144863,1147236,27,20395,514363,980153,101759.4523

 bmuta,= 10,= 64,58,4282,294675,1163105,59,2750,184565,1159963,48703.5122

 bmuta,= 10,= 64, bmuta,= 10,= 64, bmuta,= 10,= 64,59,371213,576177,1157406,60,6492,443703,1155458,231240.2823

 bmuta,= 10,= 32, bmuta,= 10,= 64, bmuta,= 32,= 32,32,358239,358678,359148,32,19880,150559,293832,96299.4173

 bmuta,= 32,= 32,32,358239,358678,359148,32,19880,150559,293832,33852.217

 bmuta,= 32,= 32,32,358239,358678,359148,32,19880,150559,293832,52353.9356

 bmuta,= 32,= 32, liam,= 32,= 32,32,4172,208006,433683,32,4172,208006,433683,131914.4456

 bmuta,= 128,= 4096, bmuta,= 32,= 256,256,177861,281020,377811,256,1,175153,377626,152834.1797

 bmuta,= 16,= 128,103,642698,706880,726813,118,3710,374109,657271,261847.6785

 bmuta,= 32,= 256, bmuta,= 32,= 256, bmuta,= 32,= 256, bmuta,= 32,= 256,256,177861,281020,377811,256,1,175153,377626,49249.5157

 bmuta,= 32,= 256, bmuta,= 16,= 128, bmuta,= 32,= 256,256,177861,281020,377811,256,1,175153,377626,379129.2303

 bmuta,= 128,= 4096, bmuta,= 128,= 4096,4096,1859,103509,183090,4096,0,96865,179911,102633.0579

 bmuta,= 128,= 4096,4096,1859,103509,183090,4096,0,96865,179911,109715.5033

 bmuta,= 128,= 4096,2930,7226,110513,148088,4096,0,44217,112336,25006.9603

 bmuta,= 128,= 4096,4096,5465,113436,174368,4096,0,57427,171659,54912.352

 bmuta,= 128,= 4096,4096,5465,113436,174368,4096,0,57427,171659,196514.4597

 bmuta,= 128,= 4096,4096,5465,113436,174368,4096,0,57427,171659,42853.4747

 bmuta,= 128,= 4096,4096,5465,113436,174368,4096,0,57427,171659,45833.0938

 bmuta,= 128,= 4096, bmuta,= 128,= 4096,4096,5465,113436,174368,4096,0,57427,171659,43212.277

 bmuta,= 32,= 2048,2029,26564,280393,515530,2034,0,237069,510379,28594.9833

 bmuta,= 128,= 4096,4096,5465,113436,174368,4096,0,57427,171659,49717.5187

 bmuta,= 128,= 4096,4096,2792,105339,176264,4096,0,92860,171557,77969.2998

 bmuta,= 128,= 4096,4096,4329,108139,172593,4096,0,71115,166880,36722.6354

 bmuta,= 128,= 4096,4096,4329,108139,172593,4096,0,71115,166880,36519.8341

 bmuta,= 128,= 4096,4096,4329,108139,172593,4096,0,71115,166880,33306.2135

 bmuta,= 128,= 4096,4096,4329,108139,172593,4096,0,71115,166880,31231.4002

 bmuta,= 128,= 4096,4096,4329,108139,172593,4096,0,71115,166880,32276.6069

 bmuta,= 128,= 4096,4096,4329,108139,172593,4096,0,71115,166880,306619.9655

 bmuta,= 128,= 4096,4096,4329,108139,172593,4096,0,71115,166880,33899.0173

 bmuta,= 16,= 32, bmuta,= 128,= 4096,4096,4329,107793,172981,4096,0,71198,168309,31683.8031

 bmuta,= 16,= 32,29,69216,541237,719331,32,6078,279248,554963,486067.9158

 bmuta,= 16,= 32,28,69216,534867,719281,31,6078,271484,554963,7628.4489

 bmuta,= 16,= 32,27,69216,528053,719331,31,6078,271411,554963,7519.2482

 bmuta,= 16,= 128, bmuta,= 16,= 128,116,81677,408127,736317,117,3710,386266,707583,11622.0745

 bmuta,= 16,= 32,32,69216,557886,719328,32,6078,279248,554963,7488.048

 bmuta,= 32,= 256,256,65609,201757,382317,256,1,190549,381775,14430.0925

 bmuta,= 32,= 256,256,65609,201757,382317,256,1,190549,381775,286776.6383

 bmuta,= 16,= 32,30,69216,443516,599172,32,6078,279726,554169,7768.8498

 bmuta,= 16,= 32,27,69216,426667,593157,31,6078,271669,554169,21387.7371

 bmuta,= 16,= 64,58,234866,429711,724915,59,19881,360848,718163,53196.341

 bmuta,= 32,= 32, bmuta,= 32,= 32,32,358239,358678,359148,32,19880,150559,293832,21247.3362

 bmuta,= 32,= 2048, bmuta,= 32,= 2048,2015,2679,309159,509274,2015,0,306339,506497,20529.7316

 bmuta,= 128,= 4096,4096,4946,111141,171968,4096,0,63320,171357,22526.5444

 bmuta,= 16,= 32, bmuta,= 16,= 64, bmuta,= 16,= 128, bmuta,= 16,= 128, bmuta,= 32,= 32, bmuta,= 32,= 64, bmuta,= 32,= 256, bmuta,= 32,= 256,255,65609,201053,382299,255,1,189802,381775,208744.9381

 bmuta,= 16,= 32,28,715499,716891,718345,30,6078,267011,580444,118857.1619

 bmuta,= 16,= 64,48,716064,718268,720692,62,19881,321935,643679,77875.6992

 bmuta,= 32,= 64,64,358203,359811,361436,64,6489,134791,316514,50138.7214

 bmuta,= 32,= 256,256,65609,201757,382317,256,1,190549,381775,13962.0895

 bmuta,= 32,= 128,128,94159,200034,370304,128,3092,167475,354639,10686.0685

 bmuta,= 128,= 4096,4096,616,113719,198947,4096,0,112609,198577,203269.303

 bmuta,= 128,= 4096,4096,4329,107793,172981,4096,0,71198,168309,420282.2941

 bmuta,= 16,= 32,31,9063,374990,666592,31,6078,340769,664490,28922.5854

 bmuta,= 16,= 32,29,9063,360457,718387,29,6078,327647,718286,9219.6591

 bmuta,= 16,= 32,30,9063,387081,721338,30,6078,342355,717223,10639.2682

 bmuta,= 16,= 64,62,38110,336519,649979,62,19881,323510,647838,10795.2692

 bmuta,= 10,= 32,29,117316,506110,1151862,30,20395,470492,1099785,235935.9124

 bmuta,= 10,= 32, bmuta,= 10,= 32,32,6163,31802,51905,32,1686,29390,49936,69404.8449

 bmuta,= 10,= 32,32,2062,12162,21363,32,376,10730,20784,87220.1591

 bmuta,= 10,= 32,32,6163,31802,51905,32,1686,29390,49936,117078.7505

 bmuta,= 10,= 32,32,6163,31921,50821,32,1686,28372,47743,102757.8587

 bmuta,= 10,= 32,32,6163,31921,50821,32,1686,28372,47743,49951.5202

 bmuta,= 10,= 32,32,6163,31921,50821,32,1686,28372,47743,52119.9341

 bmuta,= 10,= 32,32,2062,12162,21363,32,376,10730,20784,47408.7039

 bmuta,= 10,= 32, bmuta,= 32,= 128,128,519,17563,36226,128,102,15635,34745,103147.8612

 bmuta,= 32,= 128,128,1151,15586,26512,128,102,9494,21402,53430.3425

 bmuta,= 10,= 32, bmuta,= 10,= 32, bmuta,= 32,= 128, bmuta,= 32,= 128, bmuta,= 32,= 128,128,1151,15586,26512,128,102,9494,21402,29546.5894

 bmuta,= 32,= 128, bmuta,= 10,= 32, bmuta,= 10,= 32,32,2062,12162,21363,32,376,10730,20784,111135.1124

 bmuta,= 10,= 32,32,2062,12162,21363,32,376,10730,20784,93101.3968

 bmuta,= 16,= 64,64,2708,28212,51010,64,79,25030,47918,33930.2175

 bmuta,= 16,= 64, bmuta,= 10,= 32,32,2062,12162,21363,32,376,10730,20784,37643.0413

 bmuta,= 10,= 32,32,2062,12162,21363,32,376,10730,20784,99107.4353

 bmuta,= 10,= 32,32,2062,12162,21363,32,376,10730,20784,142912.5161

 bmuta,= 10,= 32,32,2062,12162,21363,32,376,10730,20784,161445.4349

 bmuta,= 16,= 64, bmuta,= 32,= 128,128,590,7890,13705,128,1,2622,6307,39359.0523

 bmuta,= 32,= 128, bmuta,= 32,= 128,128,1151,15586,26512,128,102,9494,21402,87298.1596

 bmuta,= 16,= 64,64,815,14819,22649,64,22,7836,17265,135861.2709

 bmuta,= 16,= 64, bmuta,= 16,= 64,64,815,14819,22649,64,22,7836,17265,131290.4416

 bmuta,= 10,= 32,32,2157,12251,19170,32,476,5865,13434,124.8008

 bmuta,= 10,= 32,32,2157,12251,19170,32,476,5865,13434,58593.9756

 bmuta,= 10,= 32, bmuta,= 64,= 1096,900,2333,24590,60660,900,20,14174,56059,2667.6171

 bmuta,= 64,= 1096, bmuta,= 64,= 1096,900,955,19240,39675,900,0,10578,25037,2012.4129

 bmuta,= 64,= 1096, bmuta,= 32,= 128, bmuta,= 32,= 128, bmuta,= 10,= 32, bmuta,= 16,= 32, bmuta,= 16,= 128, bmuta,= 16,= 256, bmuta,= 16,= 256, bmuta,= 16,= 128, bmuta,= 16,= 128, bmuta,= 16,= 128, bmuta,= 16,= 128, bmuta,= 16,= 128,128,235,18292,37547,128,10,17718,37372,81816.364

